[100%] Built target ros2_navigation2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/lib/ros2_navigation2/ros2_navigation2
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/lib/ros2_navigation2/waypoint_navigator.py
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ament_index/resource_index/package_run_dependencies/ros2_navigation2
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ament_index/resource_index/parent_prefix_path/ros2_navigation2
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/environment/path.sh
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/environment/path.dsv
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/local_setup.bash
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/local_setup.sh
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/local_setup.zsh
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/local_setup.dsv
-- Symlinking: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/package.dsv
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ament_index/resource_index/packages/ros2_navigation2
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/cmake/ros2_navigation2Config.cmake
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/cmake/ros2_navigation2Config-version.cmake
-- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/ros2_navigation2/share/ros2_navigation2/package.xml
