[0.115s] Invoking command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_example:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs -- -j8 -l8
[0.299s] [  1%] Built target turtlebot3_msgs__cpp
[0.314s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.330s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.486s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.514s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.517s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.525s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.531s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.569s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.648s] [ 80%] Built target turtlebot3_msgs
[0.705s] [ 81%] Built target turtlebot3_msgs__py
[0.774s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.895s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.895s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.909s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.156s] running egg_info
[1.157s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.157s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.157s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.164s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.164s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.243s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.362s] Invoked command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_example:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs -- -j8 -l8
[1.366s] Invoking command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_example:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs
[1.389s] -- Install configuration: ""
