[0.016s] Invoking command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/build/introduction_to_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/build/introduction_to_ros2 -- -j8 -l8
[0.175s] [ 50%] [32mBuilding CXX object CMakeFiles/introduction_to_ros2.dir/src/introduction_to_ros2.cpp.o[0m
[0.349s] [100%] [32m[1mLinking CXX executable introduction_to_ros2[0m
[0.564s] [100%] Built target introduction_to_ros2
[0.602s] Invoked command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/build/introduction_to_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/build/introduction_to_ros2 -- -j8 -l8
[0.640s] Invoking command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/build/introduction_to_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/build/introduction_to_ros2
[0.677s] -- Install configuration: ""
[0.678s] -- Installing: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/lib/introduction_to_ros2/introduction_to_ros2
[0.679s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/ament_index/resource_index/package_run_dependencies/introduction_to_ros2
[0.680s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/ament_index/resource_index/parent_prefix_path/introduction_to_ros2
[0.680s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/environment/ament_prefix_path.sh
[0.681s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/environment/ament_prefix_path.dsv
[0.681s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/environment/path.sh
[0.682s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/environment/path.dsv
[0.682s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/local_setup.bash
[0.683s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/local_setup.sh
[0.683s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/local_setup.zsh
[0.683s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/local_setup.dsv
[0.683s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/package.dsv
[0.684s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/ament_index/resource_index/packages/introduction_to_ros2
[0.684s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/cmake/introduction_to_ros2Config.cmake
[0.684s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/cmake/introduction_to_ros2Config-version.cmake
[0.684s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/install/introduction_to_ros2/share/introduction_to_ros2/package.xml
[0.687s] Invoked command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/build/introduction_to_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/src/build/introduction_to_ros2
